Δεβιόντος.12		<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:Δεβιόντος.12:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:Δεβιόντος.12' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:07:47 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
ἐπισταμένως,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐπισταμένως,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐπισταμένως,' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:09654d59-2ca5-49bc-a234-c784a1d1283b' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:aa2e9cfe-eb6c-44aa-a69a-a9a231773efb' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:9d4b804b-0229-4a85-878b-b1988c5db0d0' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:297438f9-dc9a-442f-8f5e-3a2116c7ab2c' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:59 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:09654d59-2ca5-49bc-a234-c784a1d1283b'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐπίσταμαι</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐπιστ</stem>          <suff>αμένως</suff>       </term>       <pofs order="0">verb participle</pofs>       <case order="4">accusative</case>       <gend>masculine</gend>       <mood>participle</mood>       <num>plural</num>       <tense>present</tense>       <voice>mediopassive</voice>       <dial>Doric</dial>       <stemtype>ami_short</stemtype>       <derivtype>a_stem</derivtype>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:aa2e9cfe-eb6c-44aa-a69a-a9a231773efb'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐφίστημι</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐπί:ἱστ</stem>          <suff>αμένως</suff>       </term>       <pofs order="0">verb participle</pofs>       <case order="4">accusative</case>       <gend>masculine</gend>       <mood>participle</mood>       <num>plural</num>       <tense>present</tense>       <voice>mediopassive</voice>       <dial>Attic epic Doric Ionic Aeolic paradigm form</dial>       <stemtype>ami_pr</stemtype>       <morph>unasp_preverb causal pres_redupl</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>ἐπί:στ</stem>          <suff>αμένως</suff>       </term>       <pofs order="0">verb participle</pofs>       <case order="4">accusative</case>       <gend>masculine</gend>       <mood>participle</mood>       <num>plural</num>       <tense>aorist</tense>       <voice>middle</voice>       <dial>Doric</dial>       <stemtype>ami_aor</stemtype>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:9d4b804b-0229-4a85-878b-b1988c5db0d0'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐπισταμένως</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐπισταμένως</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:297438f9-dc9a-442f-8f5e-3a2116c7ab2c'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐπιστάζω</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐπιστ</stem>          <suff>ᾱμένως</suff>       </term>       <pofs order="0">verb participle</pofs>       <case order="4">accusative</case>       <gend>masculine</gend>       <mood>participle</mood>       <num>plural</num>       <tense>future</tense>       <voice>middle</voice>       <dial>Doric</dial>       <stemtype>aw_fut</stemtype>       <derivtype>azw</derivtype>       <morph>contr</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἐπιτάγμασιν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐπιτάγμασιν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐπιτάγμασιν' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:c28f2dab-a6cf-4650-b8cf-a98f4266693a' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:08:59 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:c28f2dab-a6cf-4650-b8cf-a98f4266693a'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐπίταγμα</hdwd>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <gend>neuter</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐπιταγ</stem>          <suff>μασιν</suff>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <case order="5">dative</case>       <gend>neuter</gend>       <num>plural</num>       <stemtype>ma_matos</stemtype>       <morph>nu_movable</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἐπὶ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐπὶ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐπὶ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:11bef187-ab64-4ae0-ac97-107de7886068' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:00 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:11bef187-ab64-4ae0-ac97-107de7886068'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἐπί</hdwd>       <pofs order="6">preposition</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐπί</stem>       </term>       <pofs order="6">preposition</pofs>       <stemtype>prep</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἐστί.25		<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐστί.25:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐστί.25' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:6ad4c183-c7b2-4344-8707-1b489fa2509b' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:00 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:6ad4c183-c7b2-4344-8707-1b489fa2509b'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">εἰμί</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐστι</stem>       </term>       <pofs order="1">verb</pofs>       <mood>indicative</mood>       <num>singular</num>       <pers>3rd</pers>       <tense>present</tense>       <voice>active</voice>       <stemtype>irreg_mi</stemtype>       <morph>enclitic</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἐστι	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐστι:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐστι' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:f0c45c94-3e5d-4f7c-983e-febbf54b5880' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:00 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:f0c45c94-3e5d-4f7c-983e-febbf54b5880'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">εἰμί</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐστι</stem>       </term>       <pofs order="1">verb</pofs>       <mood>indicative</mood>       <num>singular</num>       <pers>3rd</pers>       <tense>present</tense>       <voice>active</voice>       <stemtype>irreg_mi</stemtype>       <morph>enclitic</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἐστὶ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐστὶ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐστὶ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:5fd5091c-38aa-4c9f-895e-657426add27d' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:00 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:5fd5091c-38aa-4c9f-895e-657426add27d'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">εἰμί</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐστι</stem>       </term>       <pofs order="1">verb</pofs>       <mood>indicative</mood>       <num>singular</num>       <pers>3rd</pers>       <tense>present</tense>       <voice>active</voice>       <stemtype>irreg_mi</stemtype>       <morph>enclitic</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἐστὶν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐστὶν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐστὶν' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:bb105779-ac42-424b-adb4-26dd957fc7f3' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:00 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:bb105779-ac42-424b-adb4-26dd957fc7f3'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">εἰμί</hdwd>       <pofs order="1">verb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἐστιν</stem>       </term>       <pofs order="1">verb</pofs>       <mood>indicative</mood>       <num>singular</num>       <pers>3rd</pers>       <tense>present</tense>       <voice>active</voice>       <stemtype>irreg_mi</stemtype>       <morph>enclitic nu_movable</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἐφʼ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἐφʼ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἐφʼ' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:01 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
ἑκάτερον	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἑκάτερον:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἑκάτερον' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:e96748a1-bb15-4adb-91c5-58f2b5d1f699' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:01 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:e96748a1-bb15-4adb-91c5-58f2b5d1f699'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἑκάτερος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἑκατερ</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>ἑκατερ</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>ἑκατερ</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>ἑκατερ</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ἑκουσίᾳ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ἑκουσίᾳ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ἑκουσίᾳ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:51bf2af6-ea7a-48ca-ae3d-aeaeee1b1603' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>13 Dec 2016 22:09:01 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:51bf2af6-ea7a-48ca-ae3d-aeaeee1b1603'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/">    <dict>       <hdwd xml:lang="grc">ἑκούσιος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>ἑκουσι</stem>          <suff>ᾱͅ</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="5">dative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>Attic Doric Aeolic</dial>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
